ID,Xcor,Ycor
7873,4703,542
12547,3284,633
13066,4497,644
23114,4082,780
23342,5892,782
34410,5962,898
41545,5903,966
41285,4217,967
45413,4975,1003
52218,3561,1067
57124,3981,1114
57307,3041,1116
59517,5267,1136
62831,2848,1172
67202,5355,1214
68127,3635,1224
70522,3185,1249
73869,3984,1278
74842,7253,1287
84103,6677,1370
85595,6030,1383
85457,3670,1384
88988,6066,1414
92163,8116,1441
94177,6799,1456
94734,3144,1461
95763,6656,1471
102852,4332,1522
109469,5621,1575
111715,6150,1591
113534,2858,1606
119856,6698,1653
126362,7919,1705
126628,1512,1710
126947,3994,1710
131475,4298,1749
134240,7840,1774
139364,5048,1819
139709,6747,1823
139852,1823,1825
142448,5056,1846
142991,6510,1854
147734,2465,1895
147886,6945,1897
150068,3968,1916
5000039,5167,1926
153304,6329,1948
153824,3049,1952
155961,7370,1974
156168,6522,1975
156805,3995,1981
158415,7261,1997
159766,5389,2010
160541,3806,2016
160816,2142,2020
161447,3227,2025
163362,7635,2047
164277,3649,2054
165399,8239,2064
165462,3557,2066
165975,7073,2070
165964,3893,2071
166929,2025,2081
167627,2429,2087
170443,3451,2116
170658,5191,2117
172157,7683,2135
173430,5380,2147
174087,6471,2155
175445,4220,2170
178548,1814,2194
179134,6807,2210
179140,7597,2212
181417,7151,2236
183796,4609,2261
183889,3466,2264
184483,8450,2270
184820,8061,2274
185066,5741,2277
186739,8388,2292
187671,5804,2304
189010,6935,2320
189371,7444,2324
189531,3027,2327
191615,5421,2348
191514,6435,2348
192910,4853,2364
193144,2021,2365
197397,5525,2413
197571,4504,2415
198105,5481,2422
198409,1565,2427
198786,5612,2432
198787,6500,2432
199793,1706,2441
199863,8048,2441
200964,8512,2454
203860,7890,2489
204721,1649,2501
205971,6368,2515
207059,4948,2529
207693,4144,2537
208435,5658,2545
210938,2532,2578
211603,8249,2586
212368,7548,2595
212527,3757,2599
213264,5625,2608
213863,2015,2615
215385,7567,2631
216081,4861,2640
216271,6694,2643
217227,6812,2649
217327,6231,2651
217820,8576,2656
218398,5332,2663
219587,8692,2675
219930,4696,2680
220899,5482,2689
221358,1169,2694
222520,9167,2705
224320,5765,2723
225280,5796,2732
225640,9004,2737
226576,2688,2742
226553,1867,2743
226624,8875,2743
228679,3081,2764
229514,4226,2774
229920,994,2776
230179,2022,2778
